step,elapsed_sec,action,observed_protocol,throughput_mbps,rtt_ms,smoothed_rtt,cwnd,loss_rate,reward
233,28.551321,bbr,bbr,20.959,39.557,38.692,36.0,16.0,17.0033
234,28.650402,vegas,vegas,10.034,82.147,35.401,62.0,0.0,1.8193000000000001
235,28.750194,bbr,bbr,12.644,66.692,36.777,86.0,0.0,5.9748
236,28.89101,vegas,vegas,5.534,93.205,34.692,21.0,19.0,-3.786500000000001
237,29.017835,bbr,bbr,4.727,77.25,41.742,30.0,0.0,-2.998
238,29.150933,bbr,bbr,8.274,74.604,42.542,75.0,0.0,0.8135999999999992
239,29.26566,vegas,vegas,7.068,73.72,61.98,52.0,9.0,-0.30400000000000027
240,29.390806,bbr,bbr,7.814,94.87,57.784,54.0,0.0,-1.673
241,29.504383,bbr,bbr,6.117,94.949,47.617,87.0,0.0,-3.3778999999999995
242,29.575736,bbr,bbr,23.435,25.989,34.43,167.0,0.0,20.8361
243,29.700166,vegas,vegas,7.611,35.661,60.773,18.0,41.0,4.044899999999999
244,29.797287,vegas,vegas,4.627,92.202,43.396,51.0,24.0,-4.5932
245,29.872333,bbr,bbr,2.207,50.982,49.825,28.0,29.0,-2.8912000000000004
246,29.973128,bbr,bbr,6.341,23.733,28.34,78.0,0.0,3.9677000000000002
247,30.074207,bbr,bbr,17.423,99.394,44.761,89.0,3.0,7.483599999999997
248,30.202908,veno,veno,3.075,85.845,44.711,65.0,0.0,-5.5095
249,30.339769,bbr,bbr,22.889,88.142,39.41,137.0,0.0,14.0748
250,30.473083,bbr,bbr,11.217,90.585,37.44,50.0,43.0,2.1585
251,30.616634,vegas,vegas,0.87,47.176,57.86,32.0,31.0,-3.8476
252,30.746532,vegas,vegas,9.213,70.419,47.48,17.0,0.0,2.171099999999999
253,30.885916,bbr,bbr,16.667,62.436,49.646,111.0,0.0,10.4234
254,31.047017,bbr,bbr,7.805,90.133,60.971,14.0,52.0,-1.2082999999999995
255,31.160238,bbr,bbr,0.609,29.061,46.763,75.0,29.0,-2.2971000000000004
256,31.237183,vegas,vegas,14.151,23.869,36.986,30.0,3.0,11.7641
257,31.30964,vegas,vegas,4.683,49.899,30.713,14.0,19.0,-0.3069000000000006
258,31.377809,bbr,bbr,11.431,28.276,28.904,74.0,0.0,8.603399999999999
259,31.439171,bbr,bbr,22.265,31.107,27.934,113.0,5.0,19.1543
260,31.511535,vegas,vegas,7.956,57.551,28.711,27.0,32.0,2.2009
261,31.58591,vegas,vegas,4.585,43.446,40.59,44.0,33.0,0.24040000000000017
262,31.677343,vegas,vegas,0.895,52.341,37.923,36.0,10.0,-4.3391
263,32.274974,bbr,bbr,3.219,552.116,101.954,1.0,100.0,-51.9926
264,32.392254,bbr,bbr,0.799,96.178,116.515,11.0,18.0,-8.818800000000001
265,32.489787,vegas,vegas,4.845,26.53,32.788,20.0,0.0,2.1919999999999993
266,32.553213,vegas,vegas,8.48,26.269,25.802,41.0,0.0,5.8531
267,32.641737,vegas,vegas,14.876,36.509,45.872,24.0,1.0,11.2251
268,32.714085,vegas,vegas,13.48,23.312,31.769,43.0,0.0,11.1488
269,32.79604,vegas,vegas,9.058,24.168,26.591,45.0,0.0,6.6411999999999995
270,32.883531,vegas,vegas,13.635,60.462,33.546,46.0,0.0,7.588799999999999
271,32.97703,vegas,vegas,11.61,45.713,38.972,47.0,0.0,7.0386999999999995
272,33.063714,vegas,vegas,5.473,27.465,33.765,32.0,0.0,2.7264999999999997
273,33.188589,vegas,vegas,12.077,88.983,38.244,33.0,0.0,3.178699999999999
274,33.318646,vegas,vegas,3.539,68.489,47.231,23.0,8.0,-3.3099000000000003
275,33.499229,vegas,vegas,5.466,150.674,57.905,23.0,0.0,-9.601400000000002
276,33.640233,vegas,vegas,1.845,137.868,114.433,25.0,0.0,-11.941799999999999
277,33.76364,bbr,bbr,1.39,107.679,76.707,25.0,0.0,-9.3779
278,33.843452,bbr,bbr,8.081,29.806,32.386,59.0,0.0,5.100399999999999
279,33.984576,bbr,bbr,3.063,34.866,60.696,32.0,19.0,-0.4236
280,34.122514,vegas,vegas,9.967,112.846,48.687,56.0,4.0,-1.3176000000000005
281,34.291217,vegas,vegas,8.955,127.758,48.974,62.0,0.0,-3.8208
282,34.452543,vegas,vegas,6.101,101.265,42.621,44.0,0.0,-4.0255
283,34.544212,vegas,vegas,4.314,60.855,42.116,46.0,0.0,-1.7714999999999996
284,34.659809,bbr,bbr,3.276,23.962,35.326,49.0,0.0,0.8797999999999999
285,34.785188,bbr,bbr,5.644,66.971,66.515,75.0,0.0,-1.0531000000000006
286,34.883394,bbr,bbr,13.623,52.951,38.84,143.0,0.0,8.3279
287,35.021671,vegas,vegas,2.606,86.442,56.755,37.0,17.0,-6.0382
288,35.124707,cubic,cubic,2.581,87.017,57.813,21.0,8.0,-6.120700000000001
289,35.238344,vegas,vegas,2.333,58.559,63.054,18.0,1.0,-3.5229
290,35.344412,vegas,vegas,8.449,78.663,47.158,100.0,13.0,0.5827
291,35.525998,vegas,vegas,15.972,96.809,39.891,83.0,2.0,6.291099999999998
292,35.710304,vegas,vegas,3.177,157.11,53.973,1.0,31.0,-12.534000000000002
293,35.87567,vegas,vegas,16.765,118.242,45.908,58.0,0.0,4
